,State,Sex,Age group,COVID-19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID-19 Deaths,Influenza Deaths
0,United States,All Sexes,All Ages,182095.0,1957766.0,186116.0,81691.0,6687.0
1,United States,All Sexes,Under 1 year,20.0,10876.0,103.0,3.0,16.0
2,United States,All Sexes,0-17 years,92.0,19295.0,313.0,17.0,123.0
3,United States,All Sexes,1-4 years,14.0,2083.0,72.0,2.0,42.0
4,United States,All Sexes,5-14 years,30.0,3226.0,102.0,8.0,52.0
5,United States,All Sexes,15-24 years,333.0,20786.0,424.0,119.0,53.0
6,United States,All Sexes,18-29 years,798.0,36946.0,997.0,332.0,100.0
7,United States,All Sexes,25-34 years,1405.0,42919.0,1555.0,626.0,151.0
8,United States,All Sexes,30-49 years,8360.0,128909.0,7781.0,3743.0,565.0
9,United States,All Sexes,35-44 years,3675.0,60673.0,3506.0,1619.0,247.0
10,United States,All Sexes,45-54 years,9694.0,111610.0,9089.0,4510.0,577.0
11,United States,All Sexes,50-64 years,29055.0,322794.0,30099.0,13986.0,1588.0
12,United States,All Sexes,55-64 years,23134.0,255771.0,24339.0,11191.0,1238.0
13,United States,All Sexes,65-74 years,39129.0,387801.0,41218.0,18788.0,1450.0
14,United States,All Sexes,75-84 years,48136.0,473523.0,50803.0,22276.0,1476.0
15,United States,All Sexes,85 years and over,56525.0,588498.0,54905.0,22549.0,1385.0
16,United States,Male,Under 1 year,13.0,6006.0,65.0,2.0,8.0
17,United States,Male,0-17 years,55.0,11327.0,177.0,11.0,64.0
18,United States,Male,1-4 years,7.0,1213.0,36.0,1.0,25.0
19,United States,Male,5-14 years,21.0,1911.0,53.0,7.0,23.0
20,United States,Male,15-24 years,207.0,15398.0,265.0,74.0,27.0
21,United States,Male,18-29 years,521.0,27110.0,615.0,204.0,53.0
22,United States,Male,25-34 years,934.0,30289.0,962.0,406.0,76.0
23,United States,Male,30-49 years,5735.0,84586.0,4928.0,2577.0,304.0
24,United States,Male,35-44 years,2514.0,40013.0,2225.0,1106.0,132.0
25,United States,Male,45-54 years,6619.0,70196.0,5698.0,3092.0,342.0
26,United States,Male,50-64 years,19037.0,199545.0,18425.0,9114.0,916.0
27,United States,Male,55-64 years,15033.0,157542.0,14841.0,7218.0,704.0
28,United States,Male,65-74 years,24088.0,225437.0,24778.0,11639.0,810.0
29,United States,Male,75-84 years,26451.0,246115.0,28409.0,12553.0,733.0
30,United States,Male,85 years and over,22496.0,227149.0,24513.0,9916.0,565.0
31,United States,Male,All Ages,98383.0,1021269.0,101845.0,46014.0,3445.0
32,United States,Female,Under 1 year,7.0,4852.0,38.0,1.0,8.0
33,United States,Female,0-17 years,37.0,7949.0,136.0,6.0,59.0
34,United States,Female,1-4 years,7.0,870.0,36.0,1.0,17.0
35,United States,Female,5-14 years,9.0,1315.0,49.0,1.0,29.0
36,United States,Female,15-24 years,126.0,5387.0,159.0,45.0,26.0
37,United States,Female,18-29 years,277.0,9836.0,382.0,128.0,47.0
38,United States,Female,25-34 years,471.0,12628.0,593.0,220.0,75.0
39,United States,Female,30-49 years,2625.0,44317.0,2853.0,1166.0,261.0
